1.0,stackoverflow_formatted/23417665_0.java, 38, 46,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/text/module/VirtualDatabaseConsole.java,209,217, stackoverflow_formatted/23417665_0.java, 39, 43,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/text/module/VirtualDatabaseConsole.java,210,216
0.8,stackoverflow_formatted/23417665_0.java, 38, 46,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/export/WebPublisher.java,110,118, stackoverflow_formatted/23417665_0.java, 38, 42,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/export/WebPublisher.java,109,113
0.8,stackoverflow_formatted/23417665_0.java, 38, 46,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/server/namenode/TestBlockTokenWithDFS.java,111,118, stackoverflow_formatted/23417665_0.java, 38, 42,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/server/namenode/TestBlockTokenWithDFS.java,110,114
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,277,286, stackoverflow_formatted/23417665_0.java, 38, 42,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,277,281
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,457,466, stackoverflow_formatted/23417665_0.java, 38, 42,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,457,461
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,332,341, stackoverflow_formatted/23417665_0.java, 38, 42,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,332,336
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,392,401, stackoverflow_formatted/23417665_0.java, 38, 42,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,392,396
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,228,237, stackoverflow_formatted/23417665_0.java, 38, 42,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,228,232
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestKarl.java,71,79, stackoverflow_formatted/23417665_0.java, 38, 42,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestKarl.java,71,75
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestKarl.java,71,79, stackoverflow_formatted/23417665_0.java, 38, 43,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestKarl.java,71,76
0.75,stackoverflow_formatted/23417665_0.java, 38, 46,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestKarl.java,71,79, stackoverflow_formatted/23417665_0.java, 36, 43,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestKarl.java,69,76
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,iText-src-5/src/core/com/itextpdf/text/Jpeg2000.java,123,130, stackoverflow_formatted/23417665_0.java, 38, 42,iText-src-5/src/core/com/itextpdf/text/Jpeg2000.java,123,127
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,jag-6/jag-6.1/src/com/finalist/jaggenerator/ConnectDialog.java,142,150, stackoverflow_formatted/23417665_0.java, 38, 42,jag-6/jag-6.1/src/com/finalist/jaggenerator/ConnectDialog.java,142,146
1.0,stackoverflow_formatted/23417665_0.java, 38, 46,james-2/src/java/org/apache/james/smtpserver/SMTPHandler.java,843,851, stackoverflow_formatted/23417665_0.java, 38, 42,james-2/src/java/org/apache/james/smtpserver/SMTPHandler.java,843,847
