0.7142857142857143,stackoverflow_formatted/20772219_1.java, 7, 13,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/server/game/messagehandler/MessageHandler.java,47,53, stackoverflow_formatted/20772219_1.java, 8, 12,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/server/game/messagehandler/MessageHandler.java,48,52
0.7142857142857143,stackoverflow_formatted/20772219_1.java, 7, 13,megamek-0.35.18/src/megamek/common/TagInfo.java,10,16, stackoverflow_formatted/20772219_1.java, 8, 12,megamek-0.35.18/src/megamek/common/TagInfo.java,11,15
0.7142857142857143,stackoverflow_formatted/20772219_1.java, 7, 13,megamek-0.35.18/src/megamek/common/RangeType.java,15,21, stackoverflow_formatted/20772219_1.java, 8, 12,megamek-0.35.18/src/megamek/common/RangeType.java,16,20
0.7142857142857143,stackoverflow_formatted/20772219_1.java, 7, 13,megamek-0.35.18/src/megamek/common/util/BuildingTemplate.java,21,27, stackoverflow_formatted/20772219_1.java, 8, 12,megamek-0.35.18/src/megamek/common/util/BuildingTemplate.java,22,26
0.8571428571428571,stackoverflow_formatted/4149533_3.java, 7, 12,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/server/marauroad.java,129,134, stackoverflow_formatted/4149533_3.java, 7, 13,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/server/marauroad.java,129,135
0.8571428571428571,stackoverflow_formatted/4149533_3.java, 7, 12,marauroa-3.8.1/marauroa-3.8.1/functional_tests/marauroa/ping/server/PingRPRuleProcessor.java,52,57, stackoverflow_formatted/4149533_3.java, 7, 13,marauroa-3.8.1/marauroa-3.8.1/functional_tests/marauroa/ping/server/PingRPRuleProcessor.java,52,58
0.8571428571428571,stackoverflow_formatted/4149533_3.java, 7, 12,marauroa-3.8.1/marauroa-3.8.1/functional_tests/marauroa/functional/basic/BareRPRuleProcessor.java,51,56, stackoverflow_formatted/4149533_3.java, 7, 13,marauroa-3.8.1/marauroa-3.8.1/functional_tests/marauroa/functional/basic/BareRPRuleProcessor.java,51,57
0.8571428571428571,stackoverflow_formatted/4149533_3.java, 7, 12,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/common/net/message/MessageS2CPerception.java,241,246, stackoverflow_formatted/4149533_3.java, 7, 13,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/common/net/message/MessageS2CPerception.java,241,247
0.875,stackoverflow_formatted/24472730_0.java, 22, 29,megamek-0.35.18/src/megamek/common/preference/PreferenceManager.java,42,49, stackoverflow_formatted/24472730_0.java, 22, 28,megamek-0.35.18/src/megamek/common/preference/PreferenceManager.java,42,48
0.7142857142857143,stackoverflow_formatted/14636363_1.java, 57, 63,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/server/game/messagehandler/MessageHandler.java,47,53, stackoverflow_formatted/14636363_1.java, 58, 62,marauroa-3.8.1/marauroa-3.8.1/src/marauroa/server/game/messagehandler/MessageHandler.java,48,52
0.7142857142857143,stackoverflow_formatted/14636363_1.java, 57, 63,megamek-0.35.18/src/megamek/common/TagInfo.java,10,16, stackoverflow_formatted/14636363_1.java, 58, 62,megamek-0.35.18/src/megamek/common/TagInfo.java,11,15
0.7142857142857143,stackoverflow_formatted/14636363_1.java, 57, 63,megamek-0.35.18/src/megamek/common/RangeType.java,15,21, stackoverflow_formatted/14636363_1.java, 58, 62,megamek-0.35.18/src/megamek/common/RangeType.java,16,20
0.7142857142857143,stackoverflow_formatted/14636363_1.java, 57, 63,megamek-0.35.18/src/megamek/common/util/BuildingTemplate.java,21,27, stackoverflow_formatted/14636363_1.java, 58, 62,megamek-0.35.18/src/megamek/common/util/BuildingTemplate.java,22,26
