simian,,stackoverflow_formatted/9291241_1.java,1,11,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Mkdir.java,19,29,11,,,,,,,A,SO answer says that the code is from Mkdir in Ant 1.8.2,,,,unchanged,,,
simian,,stackoverflow_formatted/18303692_0.java,7,18,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,7,18,12,,,,,,,A,SO answers says that the code is modified from Agent and ClassPreProcessorAgentAdapter of aspectj.,,,,changed,"16             throw new UnsupportedOperationException ( ""Java 5 was not started with preMain -javaagent for AspectJ"" );"," 60             throw new UnsupportedOperationException( 61                 ""AspectJ weaving agent was neither started via '-javaagent' (preMain) "" + 62                 ""nor attached via 'VirtualMachine.loadAgent' (agentMain)"");",
simian,,stackoverflow_formatted/18303692_0.java,7,18,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,7,18,12,,,,,,,A,SO answer says that the code is modified from Agent class,,,,,,,
nicad,,stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/serializer/DeserializerComparator.java,16,26,11,,,,,,,A,SO answer says that the code is modified from WritableComparator in Hadoop.,,,,,,,
good_sdnd,1,stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,44,54, stackoverflow_formatted/22315734_0.java,11,20,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,44,53,,A,SO answer says the code is copied and modified from Hadoop WritableComparator: http://www.grepcode.com/file/repository.cloudera.com/content/repositories/releases/org.apache.hadoop/hadoop-core/0.20.2-cdh3u6/org/apache/hadoop/io/WritableComparator.java#WritableComparator,,,,changed!," 44     public int compare ( byte[] b1, int s1, int l1, byte[] b2, int s2, int l2 ) { 45         try { 46             buffer.reset ( b1, s1, l1 ); 47             key1.readFields ( buffer ); 48             buffer.reset ( b2, s2, l2 ); 49             key2.readFields ( buffer ); 50         } catch ( IOException e ) { 51             throw new RuntimeException ( e ); 52         } 53         return compare ( key1, key2 ); 54     }","155   public int compare(byte[] b1, int s1, int l1, byte[] b2, int s2, int l2) {156     try {157       buffer.reset(b1, s1, l1);                   // parse key1158       key1.readFields(buffer);159 160       buffer.reset(b2, s2, l2);                   // parse key2161       key2.readFields(buffer);162 163       buffer.reset(null, 0, 0);                   // clean up reference164     } catch (IOException e) {165       throw new RuntimeException(e);166     }167 168     return compare(key1, key2);                   // compare them169   }","eb4045e7 hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/io/WritableComparator.java (Andrew Wang      2014-11-20 11:05:42 -0800 163)       buffer.reset(null, 0, 0);                   // clean up reference"
simian,,stackoverflow_formatted/801987_0.java,1,17,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,40,56,,,,,,,,A,SO answer says that the code is copied from this Hadoop file.,,***,,,,,
simian,,stackoverflow_formatted/21702608_0.java,1,13,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,275,287,13,,,,,,,A,SO answer is a modified version of DBCountPageView.java,,,,,,,
simian,,stackoverflow_formatted/21702608_0.java,15,35,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,289,309,,,,,,,,A,SO answer says that the code is copied and modified from Hadoop DbCountPageView example.,,,,,,,
ok_sdnf,1,stackoverflow_formatted/5708120_0.java,32,39,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,33,40, stackoverflow_formatted/5708120_0.java,14,42,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,15,43,,A,SO answer says that the code is modified from Hadoop WordCount example,40659,40892,Q --> S,,,,
ok_sdnf,1,stackoverflow_formatted/5708120_0.java,19,25,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,20,26, stackoverflow_formatted/5708120_0.java,14,42,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,15,43,,A,SO answer says that the code is modified from Hadoop WordCount example,40659,40892,Q --> S,,,,
